MIG: 14:38:42 : ################# RUNNING MIG BATCH ###################
MIG: 14:38:42 : MIG::Writing IN file for 'hdmi_mig_7series_0_0'...compDirPath: C:/Xilinx/Vivado/2018.2/data/ip/xilinx/mig_7series_v4_1... instDirPath: d:/Beni/Digilent19/Nexys-Video-HDMI-9ceb38f5f3ec71bc1400774ef73202474442cfa2/src/bd/hdmi/ip/hdmi_mig_7series_0_0
MIG: 14:38:42 : synp_flow:  -- synthesis_mode: Other
MIG: 14:38:42 : outputDirectory: d:/Beni/Digilent19/Nexys-Video-HDMI-9ceb38f5f3ec71bc1400774ef73202474442cfa2/src/bd/hdmi/ip/hdmi_mig_7series_0_0/_tmp/
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 1
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : isPortInterface: 0
MIG: 14:38:42 : HDL Language: Verilog
MIG: 14:38:42 : compInfo: false
MIG: 14:38:42 : Vivado Options xc7a200t sbg484 -1
MIG: 14:38:42 : 1: xc7a200t 2: sbg484 3: -1
MIG: 14:38:42 : relative mig path: coregen/ip/xilinx/other/com/xilinx/ip/mig_7series_v4_1/bin/nt64/mig.exe
MIG: 14:38:42 : xilinx_path: C:/Xilinx/Vivado/2018.2/ids_lite/ISE
MIG: 14:38:42 : Without MYMIG
MIG: 14:38:42 : mig_exec path: C:/Xilinx/Vivado/2018.2/ids_lite/ISE/coregen/ip/xilinx/other/com/xilinx/ip/mig_7series_v4_1/bin/nt64/mig.exe
MIG: 14:38:42 : mig_exec path: C:/Xilinx/Vivado/2018.2/ids_lite/ISE/coregen/ip/xilinx/other/com/xilinx/ip/mig_7series_v4_1/bin/nt64/mig.exe
MIG: 14:38:42 : mig_bin: C:/Xilinx/Vivado/2018.2/ids_lite/ISE/coregen/ip/xilinx/other/com/xilinx/ip/mig_7series_v4_1/bin/nt64/mig.exe
MIG: 14:38:42 : C:/Xilinx/Vivado/2018.2/ids_lite/ISE/coregen/ip/xilinx/other/com/xilinx/ip/mig_7series_v4_1/bin/nt64/mig.exe -- d:/Beni/Digilent19/Nexys-Video-HDMI-9ceb38f5f3ec71bc1400774ef73202474442cfa2/src/bd/hdmi/ip/hdmi_mig_7series_0_0/xil_upgrade.out -- d:/Beni/Digilent19/Nexys-Video-HDMI-9ceb38f5f3ec71bc1400774ef73202474442cfa2/src/bd/hdmi/ip/hdmi_mig_7series_0_0/xil_upgrade.in
MIG: 14:38:42 : Running C:/Xilinx/Vivado/2018.2/ids_lite/ISE/coregen/ip/xilinx/other/com/xilinx/ip/mig_7series_v4_1/bin/nt64/mig.exe -cg_exc_inp d:/Beni/Digilent19/Nexys-Video-HDMI-9ceb38f5f3ec71bc1400774ef73202474442cfa2/src/bd/hdmi/ip/hdmi_mig_7series_0_0/xil_upgrade.in -cg_exc_out d:/Beni/Digilent19/Nexys-Video-HDMI-9ceb38f5f3ec71bc1400774ef73202474442cfa2/src/bd/hdmi/ip/hdmi_mig_7series_0_0/xil_upgrade.out ... 
MIG: 14:38:47 : After isLin
MIG: 14:38:47 : result: 0
